index,tsi_pert_0
0,1.250470907940592
1,0.8380914510236601
2,1.215890343962115
3,1.0610871192052975
4,1.2141625945473251
5,0.9417131836978794
6,0.6877598610193072
7,0.893301376327138
8,1.2360681788915253
9,1.1828228783346084
10,1.2943361489353258
11,0.9664485436044703
12,1.2140296381441265
13,0.5476440801948672
14,1.1921129557357513
15,0.5113395068201334
16,0.7936379574753706
17,0.6530934669920907
18,1.3150634214788393
19,1.2949178664625107
20,0.5390786612619036
21,0.7524590693304871
22,1.2091806721382328
23,0.8243260138472077
24,1.2424706575178106
25,0.5815695765768029
26,0.8761517290045928
27,0.6890033138112076
28,0.510828610829608
29,0.8921781970546793
30,1.273940922729915
31,1.141063003580948
32,0.8975794660165445
33,1.0967316590528182
34,0.8608167882072993
35,1.4848438939610191
36,1.1591698578596075
37,1.0255740535197244
38,0.663882333037078
39,0.7483533646596664
40,0.3962410060523641
41,0.41303077557478995
42,0.45503610137239536
43,0.47738566586650705
44,0.7880176244291834
45,0.2789840365681786
46,0.5242383383906397
47,0.2478415519369187
48,0.38644285485869034
49,0.5818066923845868
50,0.25821331747742043
51,0.22753005519164232
52,0.7737253389117911
53,0.17333792182847974
54,0.3180276389616714
55,0.3703126748397507
56,0.4672255120989201
57,0.7221763837663135
58,0.8598769774338906
59,0.9746752967203922
60,1.0461213795132573
61,0.5871488360511009
62,0.9191914799618921
63,0.3755385185953431
64,1.2846820390045466
65,1.29135890228329
66,0.705600929894495
67,0.9965314788414037
68,0.5341496169081039
69,0.9063907487977285
70,1.3366363503325203
71,0.5221227449047028
72,0.5527414161407536
73,0.7057939572379812
74,1.0037581117425731
75,0.5171150145426219
76,1.2684619461085296
77,0.7724745311208001
78,1.2017948129923872
79,0.7649052188853989
80,1.2479150918924968
81,0.9259611964724865
82,0.8004710007240335
83,0.5035062253608755
84,0.984968258836264
85,0.3810962410623915
86,0.8795606671500333
87,1.2799201876090436
88,1.3118177940319997
89,0.8707693956346627
90,0.9049967610290139
91,1.228371252644377
92,1.2466470645121943
93,0.9395097463624718
94,1.2560424644756212
95,0.6663849601066304
96,0.3780945194122547
97,0.613718602447433
98,0.5878226349589429
99,0.5301248323150201
100,1.1894502721073577
101,0.5472527376071337
102,0.46365694075177344
103,0.9803083423202117
104,0.640300152307915
105,1.2075959510762888
106,0.7095558514476212
107,0.7899185249085399
108,1.2693802031618124
109,0.33230811294580614
110,0.27630538516987174
111,0.23357027559317375
112,0.43643611734912646
113,0.30996558484319203
114,0.7245398727340406
115,0.2868309923526567
116,0.8446803267811259
117,1.1314055720173648
118,0.46921532255122406
119,0.8716730781728843
120,0.5545731817964623
121,0.63847935990837
122,1.249236435564092
123,0.8303740447417978
124,1.1610092365261058
125,1.2971777411161636
126,0.7790810629729186
127,0.6387211489324511
128,0.7259348840951164
129,1.1287915843405838
130,0.45899898978719894
131,1.2323169549974868
132,1.070458155327366
133,0.9741710714648121
134,1.3358400770382792
135,0.8300598969304176
136,1.1594559518008798
137,0.8140390999780529
138,0.578325676214839
139,1.09742197627663
140,0.33841261717301463
141,0.6839695443491054
142,0.9358582535248205
143,0.43135836541969225
144,0.6344905186762824
145,0.7101857866499479
146,0.29849270113467996
147,0.49891097585405025
148,0.778901716397791
149,0.5314690268499159
150,0.9679766461497319
151,1.123589146926821
152,1.0218979873111849
153,0.6670380951824588
154,0.2587814146404174
155,0.3319257884445394
156,0.6089053694644211
157,0.7046144112311822
158,0.33332621707047916
159,0.11283042090640791
160,0.47126837227073837
161,0.6699280461328845
162,0.46883143622767887
163,0.7196056782491519
164,0.399185566847884
165,0.4943742730980419
166,0.9548202455297571
167,1.0392627857417984
168,0.7868757951054327
169,0.3201573477190455
170,0.7183367121937629
171,0.45085321948875917
172,0.5596738002349697
173,0.31304612060343817
174,0.138909389235648
175,0.12625446630269566
176,0.829541162312385
177,1.0131239334394895
178,0.5110651026620884
179,0.870946439731092
180,0.2387385345861902
181,0.7219884730455471
182,0.8608897880111726
183,1.0265863803475008
184,0.463599346053434
185,0.6127981419937086
186,0.6714585419009051
187,0.6928584410562808
